    19>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.lab\dynarr\dynarr.cpp(1,10): error C1083: Cannot open include file: 'dynarr/dynarr.h': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.lab\dynarr\dynarr.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.test\test_complex.cpp(1,10): error C1083: Cannot open include file: 'complex.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.test\test_complex.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(88,5): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(88,5): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(94,5): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(94,5): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(98,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(98,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(99,3): error C2678: binary '!=': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(100,3): error C2678: binary '==': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(101,3): error C2678: binary '||': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(102,3): error C2678: binary '&&': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(103,3): error C2280: 'BitAccessor &BitAccessor::operator =(const BitAccessor &)': attempting to reference a deleted function [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(104,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(104,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(105,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(105,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(106,3): error C2678: binary '&&': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(107,3): error C2678: binary '||': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(109,17): error C2280: 'BitAccessor &BitAccessor::operator =(const BitAccessor &)': attempting to reference a deleted function [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(110,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(110,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(111,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(111,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(112,3): error C2678: binary '&&': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(113,3): error C2678: binary '||': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(120,3): error C2678: binary '!': no operator found which takes a left-hand operand of type 'BitAccessor' (or there is no acceptable conversion) [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(120,3): error C2088: '!': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-04-faizov-d-i\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
